memset = .init:0x80003100; // type:function size:0x30 scope:global
get_grid_box__6zGrassFi = .text:0x80103314; // type:function size:0x30 scope:weak
get_grid_index__6zGrassFii = .text:0x80103344; // type:function size:0x24 scope:weak
animate_clone__6zGrassFRQ26zGrass10clone_nodeR7xMat4x3 = .text:0x80103368; // type:function size:0x184 scope:weak
prepare_render__6zGrassFRQ26zGrass10clone_node = .text:0x801034EC; // type:function size:0x8 scope:weak
add_wave_tweaks__6zGrassFv = .text:0x801034F4; // type:function size:0x4 scope:weak
create__16xFXCameraTextureFiibii = .text:0x801034F8; // type:function size:0x2D0 scope:global
destroy__16xFXCameraTextureFv = .text:0x801037C8; // type:function size:0xBC scope:global
begin_render__16xFXCameraTextureFiUiUiff = .text:0x80103884; // type:function size:0x1B8 scope:global
end_render__16xFXCameraTextureFv = .text:0x80103A3C; // type:function size:0x94 scope:global
render_background__16xFXCameraTextureFv = .text:0x80103AD0; // type:function size:0x100 scope:global
setup_subview__16xFXCameraTextureFP8RwCameraRC6xFRectRC6xFRect = .text:0x80103BD0; // type:function size:0xC0 scope:global
get_subview__16xFXCameraTextureCFR7xMat4x3R5xVec2R5xVec2P8RwCameraRC6xFRectRC6xFRect = .text:0x80103C90; // type:function size:0x20C scope:global
clip_rect__13xFXFastRasterFR6xFRectP8RwRaster = .text:0x80103E9C; // type:function size:0x194 scope:global
clip_rect__30@unnamed@xFXCameraTexture_cpp@FRiRiRiRiii = .text:0x80104030; // type:function size:0xC0 scope:local
clip_rect__13xFXFastRasterFR6xFRectP8RwRasterR6xFRect = .text:0x801040F0; // type:function size:0x11C scope:global
begin_render__13xFXFastRasterFv = .text:0x8010420C; // type:function size:0x4 scope:global
end_render__13xFXFastRasterFv = .text:0x80104210; // type:function size:0x4 scope:global
set_source__13xFXFastRasterFP8RwRasterQ213xFXFastRaster8tcc_typeQ213xFXFastRaster8tfx_typeQ213xFXFastRaster11filter_type = .text:0x80104214; // type:function size:0x4 scope:global
set_destination__13xFXFastRasterFP8RwRasterUi = .text:0x80104218; // type:function size:0xC scope:global
log2ceil__Fi = .text:0x80104224; // type:function size:0x38 scope:weak
set_vert__16xFXCameraTextureFR18rwGameCube2DVertexffff = .text:0x8010425C; // type:function size:0x30 scope:weak
add_tweaks__Q233@unnamed@xFXHighDynamicRange_cpp@5tweakFv = .text:0x8010428C; // type:function size:0x4 scope:local
xFXHighDynamicRangeSetColorize__Fffff = .text:0x80104290; // type:function size:0x14 scope:global
xFXHighDynamicRangeInit__Fv = .text:0x801042A4; // type:function size:0x40 scope:global
add_global_tweaks__33@unnamed@xFXHighDynamicRange_cpp@Fv = .text:0x801042E4; // type:function size:0x4 scope:local
xFXHighDynamicRangeSceneEnter__Fv = .text:0x801042E8; // type:function size:0x4 scope:global
xFXHighDynamicRangeSceneExit__Fv = .text:0x801042EC; // type:function size:0x4 scope:global
xFXHighDynamicRangeReset__Fv = .text:0x801042F0; // type:function size:0x3C scope:global
reset__Q233@unnamed@xFXHighDynamicRange_cpp@12interpolatorFi = .text:0x8010432C; // type:function size:0x44 scope:local
xFXHighDynamicRangeStartRender__Fv = .text:0x80104370; // type:function size:0x278 scope:global
set_vert__33@unnamed@xFXHighDynamicRange_cpp@FR18rwGameCube2DVertexffff10xColor_tagff = .text:0x801045E8; // type:function size:0x38 scope:local
set_sample_offsets__FUsUs = .text:0x80104620; // type:function size:0x190 scope:local
GXEnd = .text:0x801047B0; // type:function size:0x4 scope:local
GXTexCoord2f32 = .text:0x801047B4; // type:function size:0x10 scope:local
GXPosition2f32 = .text:0x801047C4; // type:function size:0x10 scope:local
xFXHighDynamicRangeRender__FP8RwCamera = .text:0x801047D4; // type:function size:0x1080 scope:global
GXSetTexCoordGen = .text:0x80105854; // type:function size:0x28 scope:local
xFXHighDynamicRangeRestoreSettings__Fv = .text:0x8010587C; // type:function size:0x4 scope:global
xFXHighDynamicRangeBrightenPtank__FP8RpAtomicbi = .text:0x80105880; // type:function size:0x118 scope:global
xFXHighDynamicRangeRestorePtank__FP8RpAtomicUi = .text:0x80105998; // type:function size:0x94 scope:global
xFXHighDynamicRangeTunePalette__FP8RwRasterfb = .text:0x80105A2C; // type:function size:0x4 scope:global
xFXHighDynamicRangeUpdate__Ff = .text:0x80105A30; // type:function size:0x3C scope:global
update__Q233@unnamed@xFXHighDynamicRange_cpp@12interpolatorFf = .text:0x80105A6C; // type:function size:0x90 scope:local
xFXHighDynamicRangeGetBackgroundGlow__Fv = .text:0x80105AFC; // type:function size:0x8 scope:global
xFXHighDynamicRangeSetConfiguration__FRC32xFXHighDynamicRangeConfiguration = .text:0x80105B04; // type:function size:0x50 scope:global
refresh_blur_packets__33@unnamed@xFXHighDynamicRange_cpp@Fv = .text:0x80105B54; // type:function size:0x4 scope:local
xFXHighDynamicRangeGetConfiguration__FR32xFXHighDynamicRangeConfiguration = .text:0x80105B58; // type:function size:0x34 scope:global
xFXHighDynamicRangeSetGlowClamp__Fib = .text:0x80105B8C; // type:function size:0x4 scope:global
xFXHighDynamicRangeResetGlowClamp__Fv = .text:0x80105B90; // type:function size:0x4 scope:global
xFXHighDynamicRangeSetBackground__Fiif = .text:0x80105B94; // type:function size:0x8C scope:global
go__Q233@unnamed@xFXHighDynamicRange_cpp@12interpolatorFif = .text:0x80105C20; // type:function size:0x78 scope:local
xFXHighDynamicRangeSetBackgroundDefault__Fiib = .text:0x80105C98; // type:function size:0xA4 scope:global
normalize__32xCollideSpherePolygonUnprocessedFR5xVec3 = .text:0x80105D3C; // type:function size:0x6C scope:local
ComputeSurface__FR6xPlaneRC5xVec3RC5xVec3RC5xVec3 = .text:0x80105DA8; // type:function size:0x90 scope:local
ComputeEdge__FR5xVec3RfR6xPlaneRC6xPlaneRC5xVec35xVec3 = .text:0x80105E38; // type:function size:0x88 scope:local
TriangleTestSphereOnPlaneUnprocessed__FRC6xPlaneRC5xVec3RC5xVec3RC5xVec3RC12xSweptSphereR30xCollideSphereToPolygonResultsf = .text:0x80105EC0; // type:function size:0x840 scope:global
xSweptSphereToTriangleDoubleSidedUnprocessed__FRC12xSweptSphereRC5xVec3RC5xVec3RC5xVec3R30xCollideSphereToPolygonResultsR6xPlane = .text:0x80106700; // type:function size:0x294 scope:global
xSweptSphereToTriangleUnprocessed__FRC12xSweptSphereRC5xVec3RC5xVec3RC5xVec3R30xCollideSphereToPolygonResultsR6xPlane = .text:0x80106994; // type:function size:0x180 scope:global
TriangleTestSphereToThreePoints__FRC12xSweptSphereR30xCollideSphereToPolygonResultsRC5xVec3RC5xVec3RC5xVec3 = .text:0x80106B14; // type:function size:0x388 scope:local
TriangleTestSphereToTwoPoints__FRC12xSweptSphereR30xCollideSphereToPolygonResultsRC5xVec3RC5xVec3 = .text:0x80106E9C; // type:function size:0x164 scope:local
zInteraction_SceneInit__FP6zScene = .text:0x80107000; // type:function size:0x20 scope:global
zInteraction_SceneReset__FP6zScene = .text:0x80107020; // type:function size:0x34 scope:global
zInteraction_Update__Ff = .text:0x80107054; // type:function size:0x11C scope:global
zInteraction_Render__Fv = .text:0x80107170; // type:function size:0x110 scope:global
__ct__12zInteractionFP17zInteractionAsset = .text:0x80107280; // type:function size:0x40 scope:global
Reset__12zInteractionFv = .text:0x801072C0; // type:function size:0x24 scope:global
Stop__12zInteractionFv = .text:0x801072E4; // type:function size:0x44 scope:global
__ct__19zTriggerInteractionFP24zTriggerInteractionAsset = .text:0x80107328; // type:function size:0x48 scope:global
Reset__19zTriggerInteractionFv = .text:0x80107370; // type:function size:0x34 scope:global
Render__19zTriggerInteractionFv = .text:0x801073A4; // type:function size:0x108 scope:global
CheckTrigger__19zTriggerInteractionFP13zCommonPlayer = .text:0x801074AC; // type:function size:0xDC scope:global
StartInteracting__19zTriggerInteractionFP13zCommonPlayer = .text:0x80107588; // type:function size:0x90 scope:global
SetupEnt__26@unnamed@zInteraction_cpp@FP4xEntP17zSwitchLeverAsset = .text:0x80107618; // type:function size:0xFC scope:local
SwitchingOnCheck__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x80107714; // type:function size:0x30 scope:local
SwitchingOffCheck__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x80107744; // type:function size:0x30 scope:local
SwitchedOffCB__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x80107774; // type:function size:0x28 scope:local
SwitchedOnCB__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x8010779C; // type:function size:0x28 scope:local
SwitchChangeCB__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x801077C4; // type:function size:0x38 scope:local
AddAnim__26@unnamed@zInteraction_cpp@FP10xAnimTablePCcUiUi = .text:0x801077FC; // type:function size:0x74 scope:local
SetupAnimTable__26@unnamed@zInteraction_cpp@FP4xEntP17zSwitchLeverAsset = .text:0x80107870; // type:function size:0x3B8 scope:local
Init__12zSwitchLeverFR5xBaseR9xDynAssetUl = .text:0x80107C28; // type:function size:0x44 scope:global
__ct__12zSwitchLeverFP17zSwitchLeverAsset = .text:0x80107C6C; // type:function size:0x174 scope:global
SwitchedOn__12zSwitchLeverFv = .text:0x80107DE0; // type:function size:0xB0 scope:global
SwitchedOff__12zSwitchLeverFv = .text:0x80107E90; // type:function size:0xB0 scope:global
SwitchChangeCB__12zSwitchLeverFP15xAnimTransitionP11xAnimSingle = .text:0x80107F40; // type:function size:0x24 scope:global
Reset__12zSwitchLeverFv = .text:0x80107F64; // type:function size:0x138 scope:global
CollisionOn__12zSwitchLeverFv = .text:0x8010809C; // type:function size:0x64 scope:global
CollisionOff__12zSwitchLeverFv = .text:0x80108100; // type:function size:0x44 scope:global
EventCB__12zSwitchLeverFP5xBaseUiPCfP5xBaseUi = .text:0x80108144; // type:function size:0x1C4 scope:global
Activate__12zSwitchLeverFb = .text:0x80108308; // type:function size:0x64 scope:global
EventCB__12zSwitchLeverFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8010836C; // type:function size:0x2C scope:global
SceneReset__12zSwitchLeverFP6zScene = .text:0x80108398; // type:function size:0x50 scope:global
Start__12zSwitchLeverFP13zCommonPlayer = .text:0x801083E8; // type:function size:0x48 scope:global
Stop__12zSwitchLeverFv = .text:0x80108430; // type:function size:0x8C scope:global
Update__12zSwitchLeverFf = .text:0x801084BC; // type:function size:0x158 scope:global
Render__12zSwitchLeverFv = .text:0x80108614; // type:function size:0x3C scope:global
Ready__12zSwitchLeverFv = .text:0x80108650; // type:function size:0x24 scope:global
Available__12zSwitchLeverFv = .text:0x80108674; // type:function size:0x70 scope:global
SceneInit__7zLaunchFv = .text:0x801086E4; // type:function size:0x78 scope:global
zLaunch_SceneInit__FP6zScene = .text:0x8010875C; // type:function size:0x50 scope:global
zLaunch_SceneReset__FP6zScene = .text:0x801087AC; // type:function size:0x48 scope:global
Init__7zLaunchFR5xBaseR9xDynAssetUl = .text:0x801087F4; // type:function size:0x44 scope:global
__ct__7zLaunchFP12zLaunchAsset = .text:0x80108838; // type:function size:0xE0 scope:global
Reset__7zLaunchFv = .text:0x80108918; // type:function size:0x28 scope:global
StartBlur__7zLaunchFv = .text:0x80108940; // type:function size:0xC8 scope:global
StopBlur__7zLaunchFv = .text:0x80108A08; // type:function size:0x84 scope:global
CheckPlayer__7zLaunchFP13zCommonPlayerRfRfRf = .text:0x80108A8C; // type:function size:0x188 scope:global
WindupGrab__7zLaunchFv = .text:0x80108C14; // type:function size:0x58 scope:global
Update__7zLaunchFf = .text:0x80108C6C; // type:function size:0x42C scope:global
Render__7zLaunchFv = .text:0x80109098; // type:function size:0x128 scope:global
EarlyQuit__7zLaunchFv = .text:0x801091C0; // type:function size:0x88 scope:global
GotoLiftState__7zLaunchFv = .text:0x80109248; // type:function size:0x14C scope:global
EventCB__7zLaunchFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80109394; // type:function size:0x2C scope:global
EventCB__7zLaunchFP5xBaseUiPCfP5xBaseUi = .text:0x801093C0; // type:function size:0xA4 scope:global
zLaunch_PlayGrab__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x80109464; // type:function size:0xAC scope:local
zLaunch_PlayLaunch__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x80109510; // type:function size:0xAC scope:local
MatchPlayerSpeed__26@unnamed@zInteraction_cpp@FP11xAnimSinglePvPCc = .text:0x801095BC; // type:function size:0xDC scope:local
zLaunch_MatchGrabCB__26@unnamed@zInteraction_cpp@FP10xAnimStateP11xAnimSinglePv = .text:0x80109698; // type:function size:0x34 scope:local
zLaunch_MatchGrabIdleCB__26@unnamed@zInteraction_cpp@FP10xAnimStateP11xAnimSinglePv = .text:0x801096CC; // type:function size:0x34 scope:local
zLaunch_LaunchStateCB__26@unnamed@zInteraction_cpp@FP10xAnimStateP11xAnimSinglePv = .text:0x80109700; // type:function size:0x34 scope:local
zLaunch_AbortLaunch__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x80109734; // type:function size:0x9C scope:local
zLaunch_StartCB__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x801097D0; // type:function size:0x14 scope:local
zLaunch_StopCB__26@unnamed@zInteraction_cpp@FP15xAnimTransitionP11xAnimSinglePv = .text:0x801097E4; // type:function size:0x14 scope:local
CreateAnimTable__7zLaunchFv = .text:0x801097F8; // type:function size:0x358 scope:global
Start__12zInteractionFP13zCommonPlayer = .text:0x80109B50; // type:function size:0x8 scope:weak
GetState__12zSwitchLeverFv = .text:0x80109B58; // type:function size:0x8 scope:weak
GetAsset__12zSwitchLeverFv = .text:0x80109B60; // type:function size:0x8 scope:weak
Switching__12zSwitchLeverFv = .text:0x80109B68; // type:function size:0x20 scope:weak
GetObject__12zInteractionFv = .text:0x80109B88; // type:function size:0x8 scope:weak
GetJumpYaw__7zLaunchCFv = .text:0x80109B90; // type:function size:0x8 scope:weak
IsInteractionable__12zInteractionCFv = .text:0x80109B98; // type:function size:0x28 scope:weak
GetAsset__7zLaunchCFv = .text:0x80109BC0; // type:function size:0x8 scope:weak
GetState__7zLaunchCFv = .text:0x80109BC8; // type:function size:0x8 scope:weak
GetType__12zInteractionCFv = .text:0x80109BD0; // type:function size:0x8 scope:weak
Ready__12zInteractionFv = .text:0x80109BD8; // type:function size:0x4 scope:weak
getKnockback__19@unnamed@zBomb_cpp@FPC6xBoundRC5xVec3ff = .text:0x80109BDC; // type:function size:0xAC scope:local
bound_damage__FR6xBoundP4xEntiiiff10zHitSource10zHitTarget = .text:0x80109C88; // type:function size:0x238 scope:global
boundHitsBound__19@unnamed@zBomb_cpp@FRC6xBoundRC6xBoundR5xVec3 = .text:0x80109EC0; // type:function size:0x88 scope:local
__ct__Q219@unnamed@zBomb_cpp@15damage_callbackFP4xEntP6xBoundiff10zHitSource10zHitTarget = .text:0x80109F48; // type:function size:0x20 scope:local
sphere_damage__FP4xEntRC5xVec3fiiiff10zHitSource10zHitTarget = .text:0x80109F68; // type:function size:0x94 scope:global
__cl__Q219@unnamed@zBomb_cpp@15damage_callbackFR4xEnt = .text:0x80109FFC; // type:function size:0xD8 scope:local
xGridCheckBound<Q219@unnamed@zBomb_cpp@15damage_callback>__FR5xGridRC6xBoundRC7xQCDataRQ219@unnamed@zBomb_cpp@15damage_callback = .text:0x8010A0D4; // type:function size:0xF4 scope:weak
zProgressScript_Init__FPvPv = .text:0x8010A1C8; // type:function size:0x20 scope:global
zProgressScript_Init__FP5xBaseP20xProgressScriptAsset = .text:0x8010A1E8; // type:function size:0xB4 scope:global
zProgressScript_Reset__FP15zProgressScript = .text:0x8010A29C; // type:function size:0x68 scope:global
zProgressScript_Save__FP15zProgressScriptP7xSerial = .text:0x8010A304; // type:function size:0x20 scope:global
zProgressScript_Load__FP15zProgressScriptP7xSerial = .text:0x8010A324; // type:function size:0x20 scope:global
zProgressScript_EventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8010A344; // type:function size:0x48 scope:global
load__Q24xhud11text_widgetFR5xBaseR9xDynAssetUl = .text:0x8010A38C; // type:function size:0x50 scope:global
__ct__Q24xhud11text_widgetFRCQ24xhud10text_asset = .text:0x8010A3DC; // type:function size:0x40 scope:global
destruct__Q24xhud11text_widgetFv = .text:0x8010A41C; // type:function size:0x20 scope:global
setup__Q24xhud11text_widgetFv = .text:0x8010A43C; // type:function size:0x1D0 scope:global
destroy__Q24xhud11text_widgetFv = .text:0x8010A60C; // type:function size:0x20 scope:global
type__Q24xhud11text_widgetCFv = .text:0x8010A62C; // type:function size:0x40 scope:global
is__Q24xhud11text_widgetCFUi = .text:0x8010A66C; // type:function size:0x58 scope:global
update__Q24xhud11text_widgetFf = .text:0x8010A6C4; // type:function size:0xDC scope:global
render__Q24xhud11text_widgetFv = .text:0x8010A7A0; // type:function size:0x28 scope:global
set_text__Q24xhud11text_widgetFPCc = .text:0x8010A7C8; // type:function size:0x60 scope:global
type_name__Q24xhud10text_assetFv = .text:0x8010A828; // type:function size:0xC scope:weak
Init__19zFlameThrowerWidgetFR5xBaseR9xDynAssetUl = .text:0x8010A834; // type:function size:0x20 scope:global
Init__19zFlameThrowerWidgetFP18zFlameThrowerAsset = .text:0x8010A854; // type:function size:0xE0 scope:global
EventCB__19zFlameThrowerWidgetFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8010A934; // type:function size:0x1FC scope:global
Setup__12flamethrowerFv = .text:0x8010AB30; // type:function size:0xA0 scope:global
__ct__12flamethrowerFRC5xVec3RC5xVec3ffRC10xColor_tagiff = .text:0x8010ABD0; // type:function size:0x118 scope:global
__ct__12flamethrowerFv = .text:0x8010ACE8; // type:function size:0x3C scope:global
Update__12flamethrowerFf = .text:0x8010AD24; // type:function size:0xC0 scope:global
collide__12flamethrowerFv = .text:0x8010ADE4; // type:function size:0xD4 scope:global
collision_emit__12flamethrowerFRC5xVec3RC5xVec3RC5xVec3f = .text:0x8010AEB8; // type:function size:0x188 scope:global
collision_update__12flamethrowerFf = .text:0x8010B040; // type:function size:0xE4 scope:global
__dl__13zFlameThrowerFPv = .text:0x8010B124; // type:function size:0x34 scope:global
__dt__13zFlameThrowerFv = .text:0x8010B158; // type:function size:0x4C scope:global
Update__13zFlameThrowerFf5xVec3 = .text:0x8010B1A4; // type:function size:0xA4 scope:global
Cull__13zFlameThrowerFv = .text:0x8010B248; // type:function size:0xCC scope:global
RemoveTweaks__13zFlameThrowerFUi = .text:0x8010B314; // type:function size:0x40 scope:global
UpdatePTankPool__13zFlameThrowerFv = .text:0x8010B354; // type:function size:0x184 scope:global
get_collide_distance__13zFlameThrowerFRC5xVec3RC5xVec3 = .text:0x8010B4D8; // type:function size:0xA4 scope:global
UpdateParticles__13zFlameThrowerFf5xVec3 = .text:0x8010B57C; // type:function size:0x794 scope:global
UpdateCollision__13zFlameThrowerFv = .text:0x8010BD10; // type:function size:0xE0 scope:global
Collide__13zFlameThrowerFRC6xBound = .text:0x8010BDF0; // type:function size:0x80 scope:global
