memset = .init:0x80003100; // type:function size:0x30 scope:global
VisUpdateSimpleMgr__FP4xEnt = .text:0x8014FB34; // type:function size:0x84 scope:local
zEntSimpleObj_MgrInit__FPP13zEntSimpleObjUi = .text:0x8014FBB8; // type:function size:0xC70 scope:global
zEntSimpleObj_MgrUpdateRender__FP7RpWorldf = .text:0x80150828; // type:function size:0x410 scope:global
zEntSimpleObj_MgrCustomUpdate__FP6zScenef = .text:0x80150C38; // type:function size:0xB4 scope:global
zEntSimpleObj_MgrCustomRender__Fv = .text:0x80150CEC; // type:function size:0xA4 scope:global
zEntSimpleObj_Render__FP4xEnt = .text:0x80150D90; // type:function size:0x50 scope:local
zEntTrackPhysics_Init__FPvPv = .text:0x80150DE0; // type:function size:0x38 scope:global
zEntSimpleObj_Init__FPvPv = .text:0x80150E18; // type:function size:0x38 scope:global
zEntSimpleObj_Init__FP13zEntSimpleObjP9xEntAssetbb = .text:0x80150E50; // type:function size:0x4A4 scope:global
zEntSimpleObj_Move__FP4xEntP6xScenefP9xEntFrame = .text:0x801512F4; // type:function size:0x4 scope:local
zEntSimpleObj_CustomMove__FP4xEntP6xScenefP9xEntFrame = .text:0x801512F8; // type:function size:0x3C scope:global
zEntSimpleObj_Update__FP13zEntSimpleObjP6xScenef = .text:0x80151334; // type:function size:0x1BC scope:global
zEntSimpleObj_Setup__FP13zEntSimpleObj = .text:0x801514F0; // type:function size:0xC8 scope:global
zEntSimpleObj_Save__FP13zEntSimpleObjP7xSerial = .text:0x801515B8; // type:function size:0xF0 scope:global
zEntSimpleObj_Load__FP13zEntSimpleObjP7xSerial = .text:0x801516A8; // type:function size:0xF0 scope:global
zEntSimpleObj_ReReset__FP13zEntSimpleObjP6xScene = .text:0x80151798; // type:function size:0x54 scope:global
zEntSimpleObj_Reset__FP13zEntSimpleObjP6xScene = .text:0x801517EC; // type:function size:0x584 scope:global
zEntSimpleObjEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80151D70; // type:function size:0x8C4 scope:global
zEntSimpleObj_MoveUpdate__FP13zEntSimpleObj = .text:0x80152634; // type:function size:0x4C scope:global
xEntSetMagnetic__FP4xEntb = .text:0x80152680; // type:function size:0x28 scope:weak
zReactiveIsReactive__FR13zEntSimpleObj = .text:0x801526A8; // type:function size:0xC scope:weak
iDebugBreak__Fv = .text:0x801526B4; // type:object size:0x8 scope:local
SetActivate__11zMeshCircleFbUi = .text:0x801526BC; // type:function size:0x84 scope:weak
Add__26zLightweight<Q21z4toss,10>FRCQ21z4toss = .text:0x80152740; // type:function size:0x30 scope:weak
Add__32zLightweightSystem<Q21z4toss,10>FRCQ21z4toss = .text:0x80152770; // type:function size:0x11C scope:weak
__as__Q21z4tossFRCQ21z4toss = .text:0x8015288C; // type:function size:0xDC scope:weak
__as__26zLightweight<Q21z4toss,10>FRC26zLightweight<Q21z4toss,10> = .text:0x80152968; // type:function size:0x14 scope:weak
IsUsed__26zLightweight<Q21z4toss,10>CFv = .text:0x8015297C; // type:function size:0x8 scope:weak
GetSystem__26zLightweight<Q21z4toss,10>Fv = .text:0x80152984; // type:function size:0x80 scope:weak
__ct__32zLightweightSystem<Q21z4toss,10>FPP32zLightweightSystem<Q21z4toss,10> = .text:0x80152A04; // type:function size:0x78 scope:weak
__ct__26zLightweight<Q21z4toss,10>Fb = .text:0x80152A7C; // type:function size:0x14 scope:weak
__ct__22zLightweightSystemBaseFv = .text:0x80152A90; // type:function size:0x10 scope:weak
SceneSetup__22zLightweightSystemBaseFv = .text:0x80152AA0; // type:function size:0x4 scope:weak
Reset__22zLightweightSystemBaseFv = .text:0x80152AA4; // type:function size:0x4 scope:weak
Update__22zLightweightSystemBaseFf = .text:0x80152AA8; // type:function size:0x4 scope:weak
Render__22zLightweightSystemBaseFv = .text:0x80152AAC; // type:function size:0x4 scope:weak
PostRender2d__22zLightweightSystemBaseCFv = .text:0x80152AB0; // type:function size:0x4 scope:weak
PostRender3d__22zLightweightSystemBaseCFv = .text:0x80152AB4; // type:function size:0x4 scope:weak
Exit__22zLightweightSystemBaseFv = .text:0x80152AB8; // type:function size:0x4 scope:weak
Render__26zLightweight<Q21z4toss,10>CFv = .text:0x80152ABC; // type:function size:0x4 scope:weak
PostRender2d__26zLightweight<Q21z4toss,10>CFv = .text:0x80152AC0; // type:function size:0x4 scope:weak
PostRender3d__26zLightweight<Q21z4toss,10>CFv = .text:0x80152AC4; // type:function size:0x4 scope:weak
Update__26zLightweight<Q21z4toss,10>Ff = .text:0x80152AC8; // type:function size:0x4 scope:weak
Destroy__26zLightweight<Q21z4toss,10>Fv = .text:0x80152ACC; // type:function size:0x4 scope:weak
Reset__26zLightweight<Q21z4toss,10>Fv = .text:0x80152AD0; // type:function size:0x4 scope:weak
SceneSetup__32zLightweightSystem<Q21z4toss,10>Fv = .text:0x80152AD4; // type:function size:0x20 scope:weak
SceneSetup__26zLightweight<Q21z4toss,10>Fv = .text:0x80152AF4; // type:function size:0x4 scope:weak
PostRender3d__32zLightweightSystem<Q21z4toss,10>CFv = .text:0x80152AF8; // type:function size:0x80 scope:weak
PostRenderEnd__26zLightweight<Q21z4toss,10>Fv = .text:0x80152B78; // type:function size:0x4 scope:weak
PostRenderStart__26zLightweight<Q21z4toss,10>Fv = .text:0x80152B7C; // type:function size:0x4 scope:weak
PostRender2d__32zLightweightSystem<Q21z4toss,10>CFv = .text:0x80152B80; // type:function size:0x80 scope:weak
Render__32zLightweightSystem<Q21z4toss,10>Fv = .text:0x80152C00; // type:function size:0x80 scope:weak
RenderEnd__26zLightweight<Q21z4toss,10>Fv = .text:0x80152C80; // type:function size:0x4 scope:weak
RenderStart__26zLightweight<Q21z4toss,10>Fv = .text:0x80152C84; // type:function size:0x4 scope:weak
Update__32zLightweightSystem<Q21z4toss,10>Ff = .text:0x80152C88; // type:function size:0x8C scope:weak
StaticUpdate__26zLightweight<Q21z4toss,10>Ff = .text:0x80152D14; // type:function size:0x4 scope:weak
Reset__32zLightweightSystem<Q21z4toss,10>Fv = .text:0x80152D18; // type:function size:0x74 scope:weak
SetUsed__26zLightweight<Q21z4toss,10>Fb = .text:0x80152D8C; // type:function size:0x8 scope:weak
Exit__32zLightweightSystem<Q21z4toss,10>Fv = .text:0x80152D94; // type:function size:0xB8 scope:weak
Exit__26zLightweight<Q21z4toss,10>Fv = .text:0x80152E4C; // type:function size:0x30 scope:weak
__ct__Q21z4tossFv = .text:0x80152E7C; // type:function size:0x40 scope:weak
zDestructibleFixBaseModelPointers<13zEntSimpleObj>__FR13zEntSimpleObj = .text:0x80152EBC; // type:function size:0x68 scope:weak
zDestructibleValidate<13zEntSimpleObj>__FR13zEntSimpleObj = .text:0x80152F24; // type:function size:0x124 scope:weak
zEntTriggerSceneEnter__Fv = .text:0x80153048; // type:function size:0x20C scope:global
zEntTriggerSceneExit__Fv = .text:0x80153254; // type:function size:0x2C scope:global
zEntTriggerInit__FPvPv = .text:0x80153280; // type:function size:0x30 scope:global
zEntTriggerInit__FP11zEntTriggerP9xEntAsset = .text:0x801532B0; // type:function size:0x3A4 scope:global
zEntTriggerUpdate__FP11zEntTriggerP6xScenef = .text:0x80153654; // type:function size:0x278 scope:global
PointIntersects__11zEntTriggerCFRC5xVec3 = .text:0x801538CC; // type:function size:0x190 scope:global
zEntTriggerEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80153A5C; // type:function size:0x17C scope:global
zEntTriggerSave__FP11zEntTriggerP7xSerial = .text:0x80153BD8; // type:function size:0xF8 scope:global
zEntTriggerLoad__FP11zEntTriggerP7xSerial = .text:0x80153CD0; // type:function size:0xF8 scope:global
zEntTriggerReset__FP11zEntTrigger = .text:0x80153DC8; // type:function size:0x16C scope:global
zEntTriggerHitsSphere__FRC11zEntTriggerRC7xSphereRC5xVec3 = .text:0x80153F34; // type:function size:0x128 scope:global
zEntTriggerDMUsage__Fv = .text:0x8015405C; // type:function size:0x134 scope:local
zEntTriggerDMKeystroke__Fv = .text:0x80154190; // type:function size:0x184 scope:local
zEntTriggerDMMessage__Fv = .text:0x80154314; // type:function size:0x2EC scope:local
zEntTriggerDMDrawthem__Fv = .text:0x80154600; // type:function size:0x218 scope:global
zEntTriggerDebugModeCB__Fv = .text:0x80154818; // type:function size:0x3C scope:global
zEntTriggerDebugDraw__FP5xBase = .text:0x80154854; // type:function size:0xBF8 scope:global
xRayHitsTrigger__FRC5xVec3RC5xVec3RC4xBoxRb = .text:0x8015544C; // type:function size:0x588 scope:global
xRayHitsPlaneZ__FRC5xVec3RC5xVec3fRfRf = .text:0x801559D4; // type:function size:0x98 scope:weak
xRayHitsPlaneY__FRC5xVec3RC5xVec3fRfRf = .text:0x80155A6C; // type:function size:0x98 scope:weak
xRayHitsPlaneX__FRC5xVec3RC5xVec3fRfRf = .text:0x80155B04; // type:function size:0x98 scope:weak
xRayHitsTrigger__FRC5xVec3RC5xVec3RC5xVec3fRC7xSphereRb = .text:0x80155B9C; // type:function size:0x140 scope:global
UpdateMinMax__20zSpecialTriggersTreeFP11zEntTriggerRfRf = .text:0x80155CDC; // type:function size:0xF0 scope:global
SceneEnter__20zSpecialTriggersTreeFv = .text:0x80155DCC; // type:function size:0x2A8 scope:global
IntersectingSphere__20zSpecialTriggersTreeFRC5xVec3fUsUsiPP11zEntTrigger = .text:0x80156074; // type:function size:0x350 scope:global
IntersectingSphere__20zSpecialTriggersTreeFRC5xVec3fUsUs = .text:0x801563C4; // type:function size:0x54 scope:global
xEntIntersectsJumpTrigger__20zSpecialTriggersTreeFRC4xEntRC11zEntTriggerR5xVec3R5xVec3PC4xEntP5xVec3 = .text:0x80156418; // type:function size:0x758 scope:global
CheckAgainstEnt__20zSpecialTriggersTreeFRC11zEntTriggerRC4xEntiR5xVec3P5xVec3 = .text:0x80156B70; // type:function size:0x270 scope:global
GetTolerance__20zSpecialTriggersTreeFP11zEntTriggerRfRf = .text:0x80156DE0; // type:function size:0x118 scope:global
insert__21xSpacePartitionTree2DFPviffff = .text:0x80156EF8; // type:function size:0x1F8 scope:weak
alloc_entry__21xSpacePartitionTree2DFv = .text:0x801570F0; // type:function size:0x1F0 scope:weak
intersect_circle__21xSpacePartitionTree2DFPPQ221xSpacePartitionTree2D10entry_dataifff = .text:0x801572E0; // type:function size:0x84 scope:weak
add_tweak<b,i>__10auto_tweakFPCcPbiiPC14tweak_callbackPvUi = .text:0x80157364; // type:function size:0x48 scope:local
DistanceXZ__5xVec3CFRC5xVec3 = .text:0x801573AC; // type:function size:0x90 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8015743C; // type:function size:0xC4 scope:local
RayHitsPlane__6xPlaneCFR5xRay3f = .text:0x80157500; // type:function size:0x158 scope:weak
Asset__11zEntTriggerCFv = .text:0x80157658; // type:function size:0xC scope:weak
zEntTriggerAsset__FRC11zEntTrigger = .text:0x80157664; // type:function size:0x28 scope:weak
GetNPCEnt__5zINPCFP8zNPCBase = .text:0x8015768C; // type:function size:0xA0 scope:weak
IsNPCActive__5zINPCFP8zNPCBase = .text:0x8015772C; // type:function size:0x84 scope:weak
IsNPCBase__5zINPCFP5xBase = .text:0x801577B0; // type:function size:0x1C scope:weak
GetEntityComponent__8zNPCBaseFv = .text:0x801577CC; // type:function size:0x8 scope:weak
iDebugBreak__Fv = .text:0x801577D4; // type:object size:0x8 scope:local
xSphereHitsVCircle__FRC7xSphereRC5xVec3f = .text:0x801577DC; // type:function size:0x40 scope:weak
zEnvInit__FPvPv = .text:0x8015781C; // type:function size:0x30 scope:global
zEnvInit__FP5_zEnvP9xEnvAsset = .text:0x8015784C; // type:function size:0x24C scope:global
zEnvSetup__FP5_zEnv = .text:0x80157A98; // type:function size:0x10C scope:global
zEnvStartingCamera__FP5_zEnv = .text:0x80157BA4; // type:function size:0xE8 scope:global
zEnvRender__FP4xEnv = .text:0x80157C8C; // type:function size:0x21C scope:global
zEnvSave__FP5_zEnvP7xSerial = .text:0x80157EA8; // type:function size:0xF8 scope:global
zEnvLoad__FP5_zEnvP7xSerial = .text:0x80157FA0; // type:function size:0xF8 scope:global
zEnvReset__FP5_zEnv = .text:0x80158098; // type:function size:0xF4 scope:global
zEnvEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8015818C; // type:function size:0x2F4 scope:global
zEnvGetGlobalObjectLightKit__Fv = .text:0x80158480; // type:function size:0x60 scope:global
iDebugBreak__Fv = .text:0x801584E0; // type:object size:0x8 scope:local
zEventName__FUi = .text:0x801584E8; // type:function size:0x128 scope:global
iDebugBreak__Fv = .text:0x80158610; // type:object size:0x8 scope:local
add_tweaks__Q224@unnamed@zExplosion_cpp@5tweakFPCc = .text:0x80158618; // type:function size:0x738 scope:local
find_decal_type__24@unnamed@zExplosion_cpp@FUi = .text:0x80158D50; // type:function size:0x58 scope:local
spawn_streak_emitter__24@unnamed@zExplosion_cpp@FiRC5xVec3 = .text:0x80158DA8; // type:function size:0xBC scope:local
alloc_streak_emitter__24@unnamed@zExplosion_cpp@Fv = .text:0x80158E64; // type:function size:0xAC scope:local
spawn_spark_emitter__24@unnamed@zExplosion_cpp@FiRC5xVec3 = .text:0x80158F10; // type:function size:0xBC scope:local
alloc_spark_emitter__24@unnamed@zExplosion_cpp@Fv = .text:0x80158FCC; // type:function size:0xA8 scope:local
random_direction__24@unnamed@zExplosion_cpp@FR5xVec3 = .text:0x80159074; // type:function size:0xB8 scope:local
random_sphere_offset__24@unnamed@zExplosion_cpp@FR5xVec3f = .text:0x8015912C; // type:function size:0xF0 scope:local
launch_sphere__24@unnamed@zExplosion_cpp@FiiRC5xVec3 = .text:0x8015921C; // type:function size:0x15C scope:local
launch_line__24@unnamed@zExplosion_cpp@FiiRC5xVec3RC5xVec3RC5xVec3f = .text:0x80159378; // type:function size:0x2C0 scope:local
emit_streaks__24@unnamed@zExplosion_cpp@FRCQ224@unnamed@zExplosion_cpp@14runtime_configRC5xVec3i = .text:0x80159638; // type:function size:0x1F0 scope:local
alloc_streak__24@unnamed@zExplosion_cpp@Fi = .text:0x80159828; // type:function size:0x140 scope:local
__as__Q224@unnamed@zExplosion_cpp@15streak_particleFRCQ224@unnamed@zExplosion_cpp@15streak_particle = .text:0x80159968; // type:function size:0x9C scope:local
emit_sparks__24@unnamed@zExplosion_cpp@FRCQ224@unnamed@zExplosion_cpp@14runtime_configRC5xVec3i = .text:0x80159A04; // type:function size:0x18C scope:local
alloc_spark__24@unnamed@zExplosion_cpp@Fi = .text:0x80159B90; // type:function size:0x140 scope:local
__as__Q224@unnamed@zExplosion_cpp@14spark_particleFRCQ224@unnamed@zExplosion_cpp@14spark_particle = .text:0x80159CD0; // type:function size:0x7C scope:local
transform_motes__24@unnamed@zExplosion_cpp@FPQ224@unnamed@zExplosion_cpp@12ordered_mote = .text:0x80159D4C; // type:function size:0x410 scope:local
fast_cull__24@unnamed@zExplosion_cpp@FPQ224@unnamed@zExplosion_cpp@12ordered_mote = .text:0x8015A15C; // type:function size:0x64 scope:local
ptank_render_streaks__24@unnamed@zExplosion_cpp@Fv = .text:0x8015A1C0; // type:function size:0x3D4 scope:local
ptank_render_sparks__24@unnamed@zExplosion_cpp@Fv = .text:0x8015A594; // type:function size:0x1C8 scope:local
ptank_render__24@unnamed@zExplosion_cpp@Fv = .text:0x8015A75C; // type:function size:0x110 scope:local
ptank_render_smoke_frontface__24@unnamed@zExplosion_cpp@FR26ptank_pool__pos_color_sizePCQ224@unnamed@zExplosion_cpp@12ordered_motePCQ224@unnamed@zExplosion_cpp@12ordered_mote = .text:0x8015A86C; // type:function size:0x18C scope:local
ptank_render_fire__24@unnamed@zExplosion_cpp@FR26ptank_pool__pos_color_sizePCQ224@unnamed@zExplosion_cpp@12ordered_motePCQ224@unnamed@zExplosion_cpp@12ordered_mote = .text:0x8015A9F8; // type:function size:0x16C scope:local
ptank_render_smoke_backface__24@unnamed@zExplosion_cpp@FR26ptank_pool__pos_color_sizePCQ224@unnamed@zExplosion_cpp@12ordered_motePCQ224@unnamed@zExplosion_cpp@12ordered_mote = .text:0x8015AB64; // type:function size:0x18C scope:local
compare_ini_sections__24@unnamed@zExplosion_cpp@FPCvPCv = .text:0x8015ACF0; // type:function size:0x48 scope:local
compare_ini_values__24@unnamed@zExplosion_cpp@FPCvPCv = .text:0x8015AD38; // type:function size:0x48 scope:local
reset_config__24@unnamed@zExplosion_cpp@FRQ224@unnamed@zExplosion_cpp@10ini_config = .text:0x8015AD80; // type:function size:0x250 scope:local
load_config__24@unnamed@zExplosion_cpp@FRQ224@unnamed@zExplosion_cpp@10ini_configR11xIniSectionR8xIniFile = .text:0x8015AFD0; // type:function size:0x88C scope:local
__as__Q224@unnamed@zExplosion_cpp@10curve_nodeFRCQ224@unnamed@zExplosion_cpp@10curve_node = .text:0x8015B85C; // type:function size:0x34 scope:local
read_list__24@unnamed@zExplosion_cpp@FPfUiPCcPC9xIniValuei = .text:0x8015B890; // type:function size:0xE0 scope:local
get_value__24@unnamed@zExplosion_cpp@FPCcPC9xIniValuei = .text:0x8015B970; // type:function size:0x64 scope:local
read_value__24@unnamed@zExplosion_cpp@FR10xColor_tagPCcPC9xIniValuei = .text:0x8015B9D4; // type:function size:0xC8 scope:local
read_hashed_text__24@unnamed@zExplosion_cpp@FRUiPCcPC9xIniValuei = .text:0x8015BA9C; // type:function size:0x60 scope:local
read_value__24@unnamed@zExplosion_cpp@FRUiPCcPC9xIniValuei = .text:0x8015BAFC; // type:function size:0x60 scope:local
read_value__24@unnamed@zExplosion_cpp@FRfPCcPC9xIniValuei = .text:0x8015BB5C; // type:function size:0x64 scope:local
load_default_config_fire__24@unnamed@zExplosion_cpp@FRQ224@unnamed@zExplosion_cpp@10ini_config = .text:0x8015BBC0; // type:function size:0x2A8 scope:local
load_default_config_plasma__24@unnamed@zExplosion_cpp@FRQ224@unnamed@zExplosion_cpp@10ini_config = .text:0x8015BE68; // type:function size:0x290 scope:local
load_default_config_fire_trail__24@unnamed@zExplosion_cpp@FRQ224@unnamed@zExplosion_cpp@10ini_config = .text:0x8015C0F8; // type:function size:0x290 scope:local
load_ini_configs__24@unnamed@zExplosion_cpp@Fv = .text:0x8015C388; // type:function size:0x2E0 scope:local
__as__11xIniSectionFRC11xIniSection = .text:0x8015C668; // type:function size:0x1C scope:weak
load_config_textures__24@unnamed@zExplosion_cpp@FRQ224@unnamed@zExplosion_cpp@14runtime_configRCQ224@unnamed@zExplosion_cpp@10ini_config = .text:0x8015C684; // type:function size:0x17C scope:local
refresh_materials__24@unnamed@zExplosion_cpp@Fv = .text:0x8015C800; // type:function size:0xEC scope:local
refresh_streak_groups__24@unnamed@zExplosion_cpp@Fv = .text:0x8015C8EC; // type:function size:0xEC scope:local
refresh_spark_groups__24@unnamed@zExplosion_cpp@Fv = .text:0x8015C9D8; // type:function size:0xEC scope:local
update_configs__24@unnamed@zExplosion_cpp@Ff = .text:0x8015CAC4; // type:function size:0x68 scope:local
alloc_presence__24@unnamed@zExplosion_cpp@Fv = .text:0x8015CB2C; // type:function size:0x174 scope:local
free_presence__24@unnamed@zExplosion_cpp@FPQ224@unnamed@zExplosion_cpp@13presence_node = .text:0x8015CCA0; // type:function size:0x178 scope:local
__as__Q224@unnamed@zExplosion_cpp@13presence_nodeFRCQ224@unnamed@zExplosion_cpp@13presence_node = .text:0x8015CE18; // type:function size:0x74 scope:local
__as__Q210zExplosion15presence_volumeFRCQ210zExplosion15presence_volume = .text:0x8015CE8C; // type:function size:0x44 scope:weak
destroy_presence__24@unnamed@zExplosion_cpp@FPQ224@unnamed@zExplosion_cpp@13presence_node = .text:0x8015CED0; // type:function size:0xC4 scope:local
