memset = .init:0x80003100; // type:function size:0x30 scope:global
_AnimViewerSelectedCB__FRC10tweak_info = .text:0x80140CF0; // type:function size:0x100 scope:local
strrchr__3stdFPci = .text:0x80140DF0; // type:function size:0x20 scope:weak
_LogDebugInfoSelectedCB__FRC10tweak_info = .text:0x80140E10; // type:function size:0x168 scope:local
_OnExpandListAllTypes__FRC10tweak_info = .text:0x80140F78; // type:function size:0x444 scope:local
_OnSelectListAllToggle__FRC10tweak_info = .text:0x801413BC; // type:function size:0xAC scope:local
_OnExpandBonesNVerts__FRC10tweak_info = .text:0x80141468; // type:function size:0x434 scope:local
ScenePostInit__7zNPCMgrFv = .text:0x8014189C; // type:function size:0x330 scope:global
render_npc__21@unnamed@zNPCMgr_cpp@FPQ24zNPC11zNPCBaseIN2 = .text:0x80141BCC; // type:function size:0xB0 scope:local
SceneSetup__7zNPCMgrFv = .text:0x80141C7C; // type:function size:0x10C scope:global
ScenePostRender__7zNPCMgrFv = .text:0x80141D88; // type:function size:0xB4 scope:global
ScenePostRenderCleanup__7zNPCMgrFv = .text:0x80141E3C; // type:function size:0xA0 scope:global
SceneRender__7zNPCMgrFv = .text:0x80141EDC; // type:function size:0xA0 scope:global
SceneRenderFreezing__7zNPCMgrFv = .text:0x80141F7C; // type:function size:0xA0 scope:global
KillAll__7zNPCMgrFv = .text:0x8014201C; // type:function size:0xD8 scope:global
PreCreate__7zNPCMgrFv = .text:0x801420F4; // type:function size:0x4 scope:global
PostCreate__7zNPCMgrFPQ24zNPC12zNPCInstance = .text:0x801420F8; // type:function size:0x58 scope:global
PreCreateNPCs__7zNPCMgrFv = .text:0x80142150; // type:function size:0x94 scope:global
GetInstance__7zNPCMgrF9en_npctypi = .text:0x801421E4; // type:function size:0xC4 scope:global
GetData__7zNPCMgrF9en_npctypi = .text:0x801422A8; // type:function size:0xC4 scope:global
CreateDynNPC__7zNPCMgrFPC9xEntAssetPC9xDynAsseti = .text:0x8014236C; // type:function size:0x1BC scope:global
FindFreeData__7zNPCMgrFPPQ24zNPC11zNPCBaseIN29en_npctypRC5xVec3 = .text:0x80142528; // type:function size:0x130 scope:global
CalculateUsefulInfo__7zNPCMgrFP6xScenef = .text:0x80142658; // type:function size:0xD0 scope:global
GetFreePoolData__7zNPCMgrFPQ24zNPC12zNPCInstancei = .text:0x80142728; // type:function size:0x2EC scope:global
pushTempArray<PQ24zNPC11zNPCBaseIN2>__21@unnamed@zNPCMgr_cpp@Fi = .text:0x80142A14; // type:function size:0x24 scope:local
SceneTimestep__7zNPCMgrFP6xScenef = .text:0x80142A38; // type:function size:0x5C4 scope:global
zNPCMgr_SurroundedReset__Fv = .text:0x80142FFC; // type:function size:0xC scope:global
zNPCMgr_SurroundedUpdate__Ff = .text:0x80143008; // type:function size:0x1E0 scope:global
zNPCIncidentalReset__Fv = .text:0x801431E8; // type:function size:0x1C scope:global
zNPCIncidentalUpdate__Ff = .text:0x80143204; // type:function size:0xEC scope:global
zNPCMgr_OrdComp_npcid__FPvPv = .text:0x801432F0; // type:function size:0x2C scope:global
__ct__Q28zNPCChef9inst_typeFPC15xModelAssetInfoUiP12zNPCAssetIN2i = .text:0x8014331C; // type:function size:0x38 scope:weak
create_data__Q28zNPCChef9inst_typeFPv = .text:0x80143354; // type:function size:0x70 scope:weak
__ct__Q212zNPCThiefOld9inst_typeFPC15xModelAssetInfoUiP12zNPCAssetIN2i = .text:0x801433C4; // type:function size:0x38 scope:weak
create_data__Q212zNPCThiefOld9inst_typeFPv = .text:0x801433FC; // type:function size:0x70 scope:weak
AddStaticTweaks__Q24zNPC10zNPCCommonFv = .text:0x8014346C; // type:function size:0x4 scope:weak
InitCombatAttacks__Q24zNPC10zNPCCommonFv = .text:0x80143470; // type:function size:0x4 scope:weak
get_type_name__Q24zNPC10zNPCCommonCFv = .text:0x80143474; // type:function size:0x10 scope:weak
CanBeInterruptedForIncidental__Q24zNPC10zNPCCommonFv = .text:0x80143484; // type:function size:0x24 scope:weak
systemEvent__Q24zNPC11zNPCBaseIN2FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x801434A8; // type:function size:0x8 scope:weak
reset__Q24zNPC11zNPCBaseIN2Fv = .text:0x801434B0; // type:function size:0x100 scope:weak
deactivate__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435B0; // type:function size:0x4 scope:weak
activate__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435B4; // type:function size:0x4 scope:weak
get_instance__Q24zNPC11zNPCBaseIN2CFv = .text:0x801435B8; // type:function size:0x8 scope:weak
set_instance__Q24zNPC11zNPCBaseIN2FPQ24zNPC12zNPCInstance = .text:0x801435C0; // type:function size:0x8 scope:weak
scene_setup__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435C8; // type:function size:0x4 scope:weak
post_render_cleanup__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435CC; // type:function size:0x4 scope:weak
render_extra__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435D0; // type:function size:0x4 scope:weak
render_npc__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435D4; // type:function size:0x4 scope:weak
render_npc_freezing__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435D8; // type:function size:0x4 scope:weak
ForceEnterDeathState__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435DC; // type:function size:0x4 scope:weak
PastUpdateDistCleanup__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435E0; // type:function size:0x4 scope:weak
timestep__Q24zNPC11zNPCBaseIN2FP6xScenef = .text:0x801435E4; // type:function size:0x4 scope:weak
preupdate__Q24zNPC11zNPCBaseIN2Ff = .text:0x801435E8; // type:function size:0x4 scope:weak
ProjectileCollisionOn__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435EC; // type:function size:0x4 scope:weak
ProjectileCollisionOff__Q24zNPC11zNPCBaseIN2Fv = .text:0x801435F0; // type:function size:0x4 scope:weak
init__Q24zNPC11zNPCBaseIN2FPQ24zNPC12zNPCInstance = .text:0x801435F4; // type:function size:0x4 scope:weak
get_npc_asset_size__Q24zNPC12zNPCInstanceCFv = .text:0x801435F8; // type:function size:0x8 scope:weak
get_npc_asset__Q24zNPC12zNPCInstanceCFv = .text:0x80143600; // type:function size:0x8 scope:weak
squelch_spawning__Q24zNPC12zNPCInstanceFb = .text:0x80143608; // type:function size:0x8 scope:weak
reset_last_frame__Q24zNPC12zNPCInstanceFv = .text:0x80143610; // type:function size:0x48 scope:weak
SetAttack__Q24zNPC12zNPCInstanceFb = .text:0x80143658; // type:function size:0x8 scope:weak
SetChase__Q24zNPC12zNPCInstanceFb = .text:0x80143660; // type:function size:0x8 scope:weak
SetDetect__Q24zNPC12zNPCInstanceFb = .text:0x80143668; // type:function size:0x8 scope:weak
SetNuke__Q24zNPC12zNPCInstanceFb = .text:0x80143670; // type:function size:0x8 scope:weak
SetIngoreAllDamage__Q24zNPC12zNPCInstanceFb = .text:0x80143678; // type:function size:0x8 scope:weak
set_activated__Q24zNPC12zNPCInstanceFb = .text:0x80143680; // type:function size:0x10 scope:weak
set_living__Q24zNPC12zNPCInstanceFb = .text:0x80143690; // type:function size:0x10 scope:weak
get_data__Q24zNPC12zNPCInstanceFv = .text:0x801436A0; // type:function size:0x8 scope:weak
get_flags__Q24zNPC12zNPCInstanceCFv = .text:0x801436A8; // type:function size:0x8 scope:weak
set_visibility_cull__Q24zNPC12zNPCInstanceFb = .text:0x801436B0; // type:function size:0x10 scope:weak
surrender_data__Q24zNPC12zNPCInstanceFv = .text:0x801436C0; // type:function size:0x14 scope:weak
get_last_pos__Q24zNPC12zNPCInstanceCFv = .text:0x801436D4; // type:function size:0x8 scope:weak
get_type__Q24zNPC12zNPCInstanceCFv = .text:0x801436DC; // type:function size:0x8 scope:weak
iDebugBreak__Fv = .text:0x801436E4; // type:object size:0x8 scope:local
__ct__7zNPCMgrFv = .text:0x801436EC; // type:function size:0x4C scope:weak
__dt__7zNPCMgrFv = .text:0x80143738; // type:function size:0x64 scope:weak
_t_auto_tweak<f,f>__FPCcPCcPfffPC14tweak_callbackPvUib = .text:0x8014379C; // type:function size:0x20 scope:local
getCurrentBehavior__16zBehaviorManagerFv = .text:0x801437BC; // type:function size:0x28 scope:weak
getName__8behaviorFv = .text:0x801437E4; // type:function size:0x10 scope:weak
add_tweak<5xVec3,i>__10auto_tweakFPCcP5xVec3iiPC14tweak_callbackPvUi = .text:0x801437F4; // type:function size:0x2C scope:local
add_tweak<i,i>__10auto_tweakFPCcPiiiPC14tweak_callbackPvUi = .text:0x80143820; // type:function size:0x20 scope:local
__ct__12zNPCNavigateFPQ24zNPC10zNPCCommon = .text:0x80143840; // type:function size:0xA8 scope:global
reset__12zNPCNavigateFv = .text:0x801438E8; // type:function size:0x100 scope:global
findChangedNavMesh__12zNPCNavigateFv = .text:0x801439E8; // type:function size:0xB4 scope:global
collide__12zNPCNavigateFf = .text:0x80143A9C; // type:function size:0x32C scope:global
IsStuck__12zNPCNavigateCFv = .text:0x80143DC8; // type:function size:0x48 scope:global
HasNavmesh__12zNPCNavigateCFv = .text:0x80143E10; // type:function size:0x24 scope:global
apply_dpos__12zNPCNavigateFf = .text:0x80143E34; // type:function size:0x1C4 scope:global
remove__12zNPCNavigateFv = .text:0x80143FF8; // type:function size:0x34 scope:global
GetDirection__12zNPCNavigateFRC5xVec3fR5xVec3 = .text:0x8014402C; // type:function size:0x15C scope:global
update_stuck__12zNPCNavigateFf = .text:0x80144188; // type:function size:0x4C scope:global
InvalidateMeshPosition__12zNPCNavigateFv = .text:0x801441D4; // type:function size:0x24 scope:global
SetRadius__11zMeshCircleFf = .text:0x801441F8; // type:function size:0x14 scope:weak
GetMesh__11zMeshCircleCFv = .text:0x8014420C; // type:function size:0x8 scope:weak
GetRadius__11zMeshCircleCFv = .text:0x80144214; // type:function size:0x8 scope:weak
reset_stuck__12zNPCNavigateFv = .text:0x8014421C; // type:function size:0x18 scope:weak
GetMesh__13zMeshPositionCFv = .text:0x80144234; // type:function size:0x8 scope:weak
GetPoint__13zMeshPositionCFv = .text:0x8014423C; // type:function size:0x8 scope:weak
GetMeshCircleRadius__Q24zNPC10zNPCCommonFv = .text:0x80144244; // type:function size:0x8 scope:weak
__ct__13zMeshPositionFRC13zMeshPosition = .text:0x8014424C; // type:function size:0x34 scope:weak
setDpos__9xEntFrameFRC5xVec3 = .text:0x80144280; // type:function size:0x24 scope:weak
iDebugBreak__Fv = .text:0x801442A4; // type:object size:0x8 scope:local
NoEnterCollision__8behaviorFP11zEntTrigger = .text:0x801442AC; // type:function size:0x4 scope:weak
TreatNoEnterAsCollision__8behaviorFv = .text:0x801442B0; // type:function size:0x8 scope:weak
static_setup__18zNPCNavigationMeshFv = .text:0x801442B8; // type:function size:0xBC scope:global
draw_all_meshes__18zNPCNavigationMeshFv = .text:0x80144374; // type:function size:0x244 scope:global
zParCmdInit__Fv = .text:0x801445B8; // type:function size:0xC0 scope:global
zParCmdFindClipVolumes__Fv = .text:0x80144678; // type:function size:0xA4 scope:global
xParCmdKillDistance_Update__FP7xParCmdP9xParGroupf = .text:0x8014471C; // type:function size:0x190 scope:global
xParCmdClipVolumes_Update__FP7xParCmdP9xParGroupf = .text:0x801448AC; // type:function size:0x134 scope:global
xParCmdPlayerCollision_Update__FP7xParCmdP9xParGroupf = .text:0x801449E0; // type:function size:0x4 scope:global
xParCmdAnimalMagentism_Update__FP7xParCmdP9xParGroupf = .text:0x801449E4; // type:function size:0x244 scope:global
xParCmdDamagePlayer_Update__FP7xParCmdP9xParGroupf = .text:0x80144C28; // type:function size:0x270 scope:global
xParCmdJet_Update__FP7xParCmdP9xParGroupf = .text:0x80144E98; // type:function size:0x24C scope:global
xParCmdCustom_Grass_Update__FP7xParCmdP9xParGroupf = .text:0x801450E4; // type:function size:0x15C scope:global
xParCmdApplyCamMat_Update__FP7xParCmdP9xParGroupf = .text:0x80145240; // type:function size:0x200 scope:global
xParCmdCustom_Update__FP7xParCmdP9xParGroupf = .text:0x80145440; // type:function size:0x2D4 scope:global
iDebugBreak__Fv = .text:0x80145714; // type:object size:0x8 scope:local
zParEmitterFind__FUi = .text:0x8014571C; // type:function size:0x58 scope:global
zParEmitterFind__FPCc = .text:0x80145774; // type:function size:0x24 scope:global
zPendulum_Init__FPvPv = .text:0x80145798; // type:function size:0x20 scope:global
zPendulum_Init__FP10_zPendulumP9xEntAsset = .text:0x801457B8; // type:function size:0x1E8 scope:global
zPendulum_Save__FP10_zPendulumP7xSerial = .text:0x801459A0; // type:function size:0xD0 scope:global
zPendulum_Load__FP10_zPendulumP7xSerial = .text:0x80145A70; // type:function size:0xD0 scope:global
zPendulum_Setup__FP10_zPendulumP6xScene = .text:0x80145B40; // type:function size:0x44 scope:global
zPendulum_Reset__FP10_zPendulumP6xScene = .text:0x80145B84; // type:function size:0x104 scope:global
zPendulum_Update__FP10_zPendulumP6xScenef = .text:0x80145C88; // type:function size:0x9C scope:global
zPendulum_Move__FP10_zPendulumP6xScenefP9xEntFrame = .text:0x80145D24; // type:function size:0x24 scope:global
zPendulumTranslate__FP4xEntP5xVec3P7xMat4x3 = .text:0x80145D48; // type:function size:0x54 scope:local
zPendulumEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80145D9C; // type:function size:0x2C0 scope:global
iDebugBreak__Fv = .text:0x8014605C; // type:object size:0x8 scope:local
genericPlatRender__FP4xEnt = .text:0x80146064; // type:function size:0xA4 scope:global
zPlatform_ScenePrepare__Fv = .text:0x80146108; // type:function size:0x4 scope:global
zPlatform_Init__FPvPv = .text:0x8014610C; // type:function size:0x20 scope:global
zPlatform_Init__FP9zPlatformP9xEntAsset = .text:0x8014612C; // type:function size:0x694 scope:global
zPlatform_Setup__FP9zPlatformP6xScene = .text:0x801467C0; // type:function size:0xE0 scope:global
zPlatform_Save__FP9zPlatformP7xSerial = .text:0x801468A0; // type:function size:0xD0 scope:global
zPlatform_Load__FP9zPlatformP7xSerial = .text:0x80146970; // type:function size:0xD0 scope:global
zPlatform_ReReset__FP9zPlatformP6xScene = .text:0x80146A40; // type:function size:0x34 scope:global
zPlatform_Reset__FP9zPlatformP6xScene = .text:0x80146A74; // type:function size:0x5D4 scope:global
SolvePaddleMotion__FP9zPlatformPff = .text:0x80147048; // type:function size:0x400 scope:local
zPlatform_PaddleStartRotate__FP4xEntii = .text:0x80147448; // type:function size:0x1AC scope:global
zPlatFM_Update__FP9zPlatformP6xScenef = .text:0x801475F4; // type:function size:0x1300 scope:local
zPlatformBreakaway_Update__FP9zPlatformP6xScenef = .text:0x801488F4; // type:function size:0x6A4 scope:global
zPlatform_Update__FP4xEntP6xScenef = .text:0x80148F98; // type:function size:0x90C scope:global
zPlatform_Move__FP4xEntP6xScenefP9xEntFrame = .text:0x801498A4; // type:function size:0xF8 scope:global
zPlatform_Shake__FP9zPlatformfff = .text:0x8014999C; // type:function size:0xC8 scope:global
zPlatform_Tremble__FP9zPlatformfff = .text:0x80149A64; // type:function size:0x130 scope:local
zPlatform_BreakawayFallFX__FP9zPlatformf = .text:0x80149B94; // type:function size:0x78 scope:local
zPlatform_Mount__FP9zPlatform = .text:0x80149C0C; // type:function size:0xAC scope:global
zPlatform_Dismount__FP9zPlatform = .text:0x80149CB8; // type:function size:0xB0 scope:global
zPlatformTranslate__FP4xEntP5xVec3P7xMat4x3 = .text:0x80149D68; // type:function size:0x54 scope:local
zPlatFM_EventSetup__FP9zPlatformPCfiUi = .text:0x80149DBC; // type:function size:0x1F0 scope:local
zPlatformEventCB__FP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x80149FAC; // type:function size:0x1078 scope:global
iDebugBreak__Fv = .text:0x8014B024; // type:object size:0x8 scope:local
xEntMotionAccelerate__FP10xEntMotionff = .text:0x8014B02C; // type:function size:0xC8 scope:weak
xEntSplineAccelerate__FP10xEntMotionff = .text:0x8014B0F4; // type:function size:0x24 scope:weak
xEntSpeedDataSet__FP13xEntSpeedDataff = .text:0x8014B118; // type:function size:0xDC scope:weak
xEntMPAccelerate__FP10xEntMotionff = .text:0x8014B1F4; // type:function size:0x24 scope:weak
xEntMotionGetSpeed__FPC10xEntMotion = .text:0x8014B218; // type:function size:0xA0 scope:weak
xEntSplineGetSpeed__FPC10xEntMotion = .text:0x8014B2B8; // type:function size:0x8 scope:weak
xEntMPGetSpeed__FPC10xEntMotion = .text:0x8014B2C0; // type:function size:0x8 scope:weak
xEntMotionSetSpeed__FP10xEntMotionf = .text:0x8014B2C8; // type:function size:0xB4 scope:weak
xEntSplineSetSpeed__FP10xEntMotionf = .text:0x8014B37C; // type:function size:0x24 scope:weak
xEntMotionReverse__FP10xEntMotion = .text:0x8014B3A0; // type:function size:0xA0 scope:weak
xEntSplineReverse__FP10xEntMotion = .text:0x8014B440; // type:function size:0x18 scope:weak
zDestructibleFixBaseModelPointers<9zPlatform>__FR9zPlatform = .text:0x8014B458; // type:function size:0x50 scope:weak
zDestructibleValidate<9zPlatform>__FR9zPlatform = .text:0x8014B4A8; // type:function size:0x118 scope:weak
add_tweaks__Q221@unnamed@zPlayer_cpp@5tweakFv = .text:0x8014B5C0; // type:function size:0x240 scope:local
bound_update_wrapper__21@unnamed@zPlayer_cpp@FP4xEntP5xVec3 = .text:0x8014B800; // type:function size:0x2C scope:local
normalize__21@unnamed@zPlayer_cpp@FR5xVec3 = .text:0x8014B82C; // type:function size:0x6C scope:local
ScaleHeadAnimMatrices__21@unnamed@zPlayer_cpp@FP9xAnimPlayP5xQuatP5xVec3i = .text:0x8014B898; // type:function size:0xA0 scope:local
Init__7zPlayerFP9xEntAsset = .text:0x8014B938; // type:function size:0x490 scope:global
SceneSetup__7zPlayerFv = .text:0x8014BDC8; // type:function size:0x2C scope:global
SceneEnter__7zPlayerFP6zScene = .text:0x8014BDF4; // type:function size:0x4 scope:global
SceneExit__7zPlayerFP6zScene = .text:0x8014BDF8; // type:function size:0x4 scope:global
SetEnemyIsNear__7zPlayerFb = .text:0x8014BDFC; // type:function size:0x20 scope:global
SetupTweaks__7zPlayerFv = .text:0x8014BE1C; // type:function size:0x49C scope:global
UseLorezModel__7zPlayerFb = .text:0x8014C2B8; // type:function size:0x84 scope:global
zPlayerEventCB__7zPlayerFP5xBaseP5xBaseUiPCfP5xBaseUi = .text:0x8014C33C; // type:function size:0x38 scope:global
Damage__7zPlayerFRC17zCombatDamageInfo = .text:0x8014C374; // type:function size:0xDC scope:global
box_from_spheres__21@unnamed@zPlayer_cpp@FR4xBoxPPC7xSpherei = .text:0x8014C450; // type:function size:0x140 scope:local
Update_MiscDamage__7zPlayerFf = .text:0x8014C590; // type:function size:0x298 scope:global
CollideTrigger__7zPlayerFP6xScene = .text:0x8014C828; // type:function size:0x5A4 scope:global
LoadCheckPoint__7zPlayerFv = .text:0x8014CDCC; // type:function size:0x9C scope:global
LoadCheckPointB__7zPlayerF5xVec3f = .text:0x8014CE68; // type:function size:0xA8 scope:global
StoreCheckPoint__7zPlayerFRC17zPlayerCheckPoint = .text:0x8014CF10; // type:function size:0x24 scope:global
__as__17zPlayerCheckPointFRC17zPlayerCheckPoint = .text:0x8014CF34; // type:function size:0x24 scope:weak
