memset = .init:0x80003100; // type:function size:0x30 scope:global
xSGWriteData__FP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXTPci = .text:0x8005CD38; // type:function size:0x28 scope:global
xSGWriteData__FP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXTPii = .text:0x8005CD60; // type:function size:0x28 scope:global
xSGWriteData__FP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXTPUii = .text:0x8005CD88; // type:function size:0x28 scope:global
xSGWriteData__FP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXTPfi = .text:0x8005CDB0; // type:function size:0x28 scope:global
xSGReadData__FP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTPcii = .text:0x8005CDD8; // type:function size:0xE8 scope:global
xSGReadData__FP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTPci = .text:0x8005CEC0; // type:function size:0x28 scope:global
xSGReadData__FP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTPii = .text:0x8005CEE8; // type:function size:0x28 scope:global
xSGReadData__FP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTPUii = .text:0x8005CF10; // type:function size:0x28 scope:global
xSGReadData__FP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTPfi = .text:0x8005CF38; // type:function size:0x28 scope:global
xSG_grab_leaders__FP17st_XSAVEGAME_DATA = .text:0x8005CF60; // type:function size:0x110 scope:local
xSG_chdir_gamedir__FP17st_XSAVEGAME_DATA = .text:0x8005D070; // type:function size:0x5C scope:global
xSG_cm_slotname__FP17st_XSAVEGAME_DATAi = .text:0x8005D0CC; // type:function size:0x60 scope:global
xSG_areaComposeLabel__FPciPci = .text:0x8005D12C; // type:function size:0x78 scope:local
xSG_sv_flipinfo__FP17st_XSAVEGAME_DATA = .text:0x8005D1A4; // type:function size:0xF8 scope:global
xSG_sv_prepdest__FP17st_XSAVEGAME_DATA = .text:0x8005D29C; // type:function size:0xA0 scope:global
xSG_sv_flipproc__FP17st_XSAVEGAME_DATA = .text:0x8005D33C; // type:function size:0x114 scope:global
xSG_sv_bldchksum__FP17st_XSAVEGAME_DATA = .text:0x8005D450; // type:function size:0x48 scope:global
xSG_smem_blkopen__FP17st_XSAVEGAME_DATA = .text:0x8005D498; // type:function size:0xA8 scope:global
xSG_smem_blkclose__FP17st_XSAVEGAME_DATA = .text:0x8005D540; // type:function size:0x80 scope:global
xSG_smem_cltopen__FP17st_XSAVEGAME_DATAP19st_XSAVEGAME_CLIENT = .text:0x8005D5C0; // type:function size:0xB0 scope:global
xSG_smem_cltclose__FP17st_XSAVEGAME_DATAP19st_XSAVEGAME_CLIENT = .text:0x8005D670; // type:function size:0xB8 scope:global
xSG_sv_commit__FP17st_XSAVEGAME_DATA = .text:0x8005D728; // type:function size:0xE0 scope:global
xSG_cb_ISGChange__FPv10en_CHGCODE = .text:0x8005D808; // type:function size:0x54 scope:global
xSG_ld_prepload__FP17st_XSAVEGAME_DATA = .text:0x8005D85C; // type:function size:0x80 scope:global
xSG_ld_readgame__FP17st_XSAVEGAME_DATA = .text:0x8005D8DC; // type:function size:0x88 scope:global
xSG_ld_readhead__FP17st_XSAVEGAME_DATA = .text:0x8005D964; // type:function size:0xE4 scope:global
xSG_ld_validate__FP17st_XSAVEGAME_DATA = .text:0x8005DA48; // type:function size:0x78 scope:global
xSG_ld_findcltblk__FP17st_XSAVEGAME_DATA = .text:0x8005DAC0; // type:function size:0x298 scope:global
xSG_ld_flipload__FP17st_XSAVEGAME_DATA = .text:0x8005DD58; // type:function size:0xD8 scope:global
xSGAutoSave_GetCache__Fv = .text:0x8005DE30; // type:function size:0x8 scope:global
xSGAutoSave_Startup__Fv = .text:0x8005DE38; // type:function size:0x3C scope:global
IsValid__11XSGAutoDataFv = .text:0x8005DE74; // type:function size:0x58 scope:global
MarkInvalid__11XSGAutoDataFv = .text:0x8005DECC; // type:function size:0x10 scope:global
SetCache__11XSGAutoDataFiii = .text:0x8005DEDC; // type:function size:0x78 scope:global
Discard__11XSGAutoDataFv = .text:0x8005DF54; // type:function size:0x58 scope:global
HWConnect__11XSGAutoDataFi = .text:0x8005DFAC; // type:function size:0x40 scope:global
HWDisconnect__11XSGAutoDataFP13st_ISGSESSION = .text:0x8005DFEC; // type:function size:0x24 scope:global
HWCheckConnect__11XSGAutoDataFi = .text:0x8005E010; // type:function size:0x2C scope:global
Refresh__11XSGAutoDataFv = .text:0x8005E03C; // type:function size:0x6C scope:global
ASG_ISG_changed__FPv10en_CHGCODE = .text:0x8005E0A8; // type:function size:0x54 scope:local
xSceneInit__FP6xSceneUsUsUsUsUs = .text:0x8005E0FC; // type:function size:0x15C scope:global
xSceneExit__FP6xScene = .text:0x8005E258; // type:function size:0x4 scope:global
xSceneSave__FP6xSceneP7xSerial = .text:0x8005E25C; // type:function size:0x4 scope:global
xSceneLoad__FP6xSceneP7xSerial = .text:0x8005E260; // type:function size:0x4 scope:global
xSceneSetup__FP6xScene = .text:0x8005E264; // type:function size:0x24 scope:global
xSceneAddEnt__FP6xSceneP4xEnt = .text:0x8005E288; // type:function size:0xE8 scope:global
xSceneResolvID__FP6xSceneUi = .text:0x8005E370; // type:function size:0x3C scope:global
xSceneID2Name__FP6xSceneUi = .text:0x8005E3AC; // type:function size:0x50 scope:global
xSceneForAllEnts__FP6xScenePFP4xEntP6xScenePv_P4xEntPv = .text:0x8005E3FC; // type:function size:0x74 scope:global
xRayHitsGrid__FP5xGridP6xSceneP5xRay3PFP6xSceneP5xRay3P7xQCDataP4xEntPv_vP7xQCDataPv = .text:0x8005E470; // type:function size:0x864 scope:global
xRayHitsEnt__FP6xSceneP5xRay3P7xQCDataP4xEntPv = .text:0x8005ECD4; // type:function size:0x9C scope:global
xRayHitsScene__FP6xSceneP5xRay3P7xCollis = .text:0x8005ED70; // type:function size:0x124 scope:global
xRayHitsEntFlags__FP6xSceneP5xRay3P7xCollisP7xQCDataP4xEntUc = .text:0x8005EE94; // type:function size:0xE4 scope:global
xRayHitsSceneFlags__FP6xScenePC5xRay3P7xCollisUcUc = .text:0x8005EF78; // type:function size:0x140 scope:global
__ct__Q220@unnamed@xScene_cpp@12cbRayHitsEntFRC5xRay3R7xCollisUcUc = .text:0x8005F0B8; // type:function size:0x20 scope:local
ProjectTriangle__FP5xVec3P5xVec3PfPf = .text:0x8005F0D8; // type:function size:0xC4 scope:local
ProjectBox__FP5xVec3P4xBoxPfPf = .text:0x8005F19C; // type:function size:0x94 scope:local
Mgc_TriBoxTest__FP5xVec3P4xBox = .text:0x8005F230; // type:function size:0x2E8 scope:local
nearestFloorCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x8005F518; // type:function size:0x364 scope:local
boxNearestFloorCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x8005F87C; // type:function size:0xD0 scope:local
sectorNearestFloorCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x8005F94C; // type:function size:0x28 scope:local
gridNearestFloorCB__FP4xEntPv = .text:0x8005F974; // type:function size:0x144 scope:local
xSceneNearestFloorPoly__FP6xSceneP14xNearFloorPolyUcUc = .text:0x8005FAB8; // type:function size:0x294 scope:global
__cl__Q220@unnamed@xScene_cpp@12cbRayHitsEntFR4xEnt = .text:0x8005FD4C; // type:function size:0x200 scope:local
xGridCheckBound<Q220@unnamed@xScene_cpp@12cbRayHitsEnt>__FR5xGridRC6xBoundRC7xQCDataRQ220@unnamed@xScene_cpp@12cbRayHitsEnt = .text:0x8005FF4C; // type:function size:0xF4 scope:weak
xBoxFromRay__FR4xBoxRC5xRay3 = .text:0x80060040; // type:function size:0x124 scope:weak
xBoxFromLine__FR4xBoxRC6xLine3 = .text:0x80060164; // type:function size:0xAC scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80060210; // type:function size:0x64 scope:local
xMemoryCopyUpA32__FPvPCvUi = .text:0x80060274; // type:function size:0x24 scope:weak
alloc_warp__25@unnamed@xScreenWarp_cpp@FQ211xScreenWarp9type_enum = .text:0x80060298; // type:function size:0x44 scope:local
free_warp__25@unnamed@xScreenWarp_cpp@FPQ211xScreenWarp6warper = .text:0x800602DC; // type:function size:0x30 scope:local
change_warp_type__25@unnamed@xScreenWarp_cpp@FPQ211xScreenWarp6warperQ211xScreenWarp9type_enum = .text:0x8006030C; // type:function size:0x64 scope:local
set_warp__25@unnamed@xScreenWarp_cpp@FRQ211xScreenWarp6warperffQ211xScreenWarp9type_enumffi = .text:0x80060370; // type:function size:0x24 scope:local
create_warp__25@unnamed@xScreenWarp_cpp@FffQ211xScreenWarp9type_enumffi = .text:0x80060394; // type:function size:0x78 scope:local
reset_uvmap__25@unnamed@xScreenWarp_cpp@FP5xVec2 = .text:0x8006040C; // type:function size:0xB4 scope:local
animate_uvmap__25@unnamed@xScreenWarp_cpp@FP5xVec2P8RwCamera = .text:0x800604C0; // type:function size:0x224 scope:local
scene_enter__11xScreenWarpFv = .text:0x800606E4; // type:function size:0xD8 scope:global
debug_init__25@unnamed@xScreenWarp_cpp@Fv = .text:0x800607BC; // type:function size:0x4 scope:local
scene_exit__11xScreenWarpFv = .text:0x800607C0; // type:function size:0x20 scope:global
reset__11xScreenWarpFv = .text:0x800607E0; // type:function size:0x20 scope:global
update__11xScreenWarpFf = .text:0x80060800; // type:function size:0x110 scope:global
debug_update__25@unnamed@xScreenWarp_cpp@Ff = .text:0x80060910; // type:function size:0x4 scope:local
pre_render__11xScreenWarpFv = .text:0x80060914; // type:function size:0x4 scope:global
render__11xScreenWarpFP8RwCamera = .text:0x80060918; // type:function size:0x60 scope:global
clear__11xScreenWarpFv = .text:0x80060978; // type:function size:0x6C scope:global
find_type__11xScreenWarpFUi = .text:0x800609E4; // type:function size:0x3C scope:global
emit__11xScreenWarpFRC5xVec3ffQ211xScreenWarp9type_enumffi = .text:0x80060A20; // type:function size:0x84 scope:global
modify__11xScreenWarpFPQ211xScreenWarp6warperRC5xVec3ffQ211xScreenWarp9type_enumffi = .text:0x80060AA4; // type:function size:0xE4 scope:global
remove__11xScreenWarpFPQ211xScreenWarp6warper = .text:0x80060B88; // type:function size:0x20 scope:global
get_uvmap_range__25@unnamed@xScreenWarp_cpp@FRiRiRiRifff = .text:0x80060BA8; // type:function size:0xD4 scope:local
warp_animate_warble__25@unnamed@xScreenWarp_cpp@FP5xVec2RQ211xScreenWarp6warperRC5xVec2ffff = .text:0x80060C7C; // type:function size:0x29C scope:local
warp_animate_lens__25@unnamed@xScreenWarp_cpp@FP5xVec2RQ211xScreenWarp6warperRC5xVec2ffff = .text:0x80060F18; // type:function size:0x1E8 scope:local
warp_animate_ripple__25@unnamed@xScreenWarp_cpp@FP5xVec2RQ211xScreenWarp6warperRC5xVec2ffff = .text:0x80061100; // type:function size:0x2DC scope:local
warp_animate_shockwave__25@unnamed@xScreenWarp_cpp@FP5xVec2RQ211xScreenWarp6warperRC5xVec2ffff = .text:0x800613DC; // type:function size:0x2EC scope:local
warp_animate_heat_shimmer__25@unnamed@xScreenWarp_cpp@FP5xVec2RQ211xScreenWarp6warperRC5xVec2ffff = .text:0x800616C8; // type:function size:0x260 scope:local
warp_animate_static_lens__25@unnamed@xScreenWarp_cpp@FP5xVec2RQ211xScreenWarp6warperRC5xVec2ffff = .text:0x80061928; // type:function size:0x1C0 scope:local
render_scene_enter__25@unnamed@xScreenWarp_cpp@Fv = .text:0x80061AE8; // type:function size:0x10 scope:local
render_scene_exit__25@unnamed@xScreenWarp_cpp@Fv = .text:0x80061AF8; // type:function size:0x4 scope:local
render_uvmap__25@unnamed@xScreenWarp_cpp@FP8RwCamera = .text:0x80061AFC; // type:function size:0x3D0 scope:local
GXEnd = .text:0x80061ECC; // type:function size:0x4 scope:local
GXTexCoord2f32 = .text:0x80061ED0; // type:function size:0x10 scope:local
GXPosition2f32 = .text:0x80061EE0; // type:function size:0x10 scope:local
GXSetTexCoordGen = .text:0x80061EF0; // type:function size:0x28 scope:local
xDrawSphere2__FPC5xVec3fUi = .text:0x80061F18; // type:function size:0x4 scope:weak
xsinfast__FRff = .text:0x80061F1C; // type:function size:0x54 scope:weak
xScrFxInit__Fv = .text:0x80061F70; // type:function size:0x2C scope:global
xScrFxReset__Fv = .text:0x80061F9C; // type:function size:0x20 scope:global
xScrFxUpdate__FP8RwCameraf = .text:0x80061FBC; // type:function size:0x3C scope:global
xScrFxRender__FP8RwCamera = .text:0x80061FF8; // type:function size:0x38 scope:global
xScrFxDrawScreenSizeRectangle__Fv = .text:0x80062030; // type:function size:0x84 scope:global
xScrFxDrawBox__FffffUcUcUcUcb = .text:0x800620B4; // type:function size:0x174 scope:global
xScrFxFadeInit__Fv = .text:0x80062228; // type:function size:0x2C scope:global
InterpCol__FfUcUc = .text:0x80062254; // type:function size:0x5C scope:local
xScrFxFade__FPC10xColor_tagPC10xColor_tagfi = .text:0x800622B0; // type:function size:0x98 scope:global
xScrFxStopFade__Fv = .text:0x80062348; // type:function size:0xC scope:global
xScrFxFadeUpdate__Ff = .text:0x80062354; // type:function size:0xFC scope:local
xScrFxFadeRender__Fv = .text:0x80062450; // type:function size:0x94 scope:local
xScrFxLetterboxReset__Fv = .text:0x800624E4; // type:function size:0x10 scope:global
xScrFxLetterBoxSetSize__Ff = .text:0x800624F4; // type:function size:0x38 scope:global
xScrFxLetterBoxGetSizeInScreenPercent__Fv = .text:0x8006252C; // type:function size:0x30 scope:global
xScrFxLetterBoxSetAlpha__FUc = .text:0x8006255C; // type:function size:0x8 scope:global
xScrFxLetterbox__Fi = .text:0x80062564; // type:function size:0x68 scope:global
xScrFxRenderLetterBox__FP8RwCamera = .text:0x800625CC; // type:function size:0x198 scope:global
xScrFxDrawSafeArea__Fv = .text:0x80062764; // type:function size:0x270 scope:global
xScrFXGlareInit__Fv = .text:0x800629D4; // type:function size:0x28 scope:global
xScrFXGlareReset__Fv = .text:0x800629FC; // type:function size:0x20 scope:global
xScrFXGlareDisable__Fi = .text:0x80062A1C; // type:function size:0x18 scope:global
xScrFXGlareChange__FiPC5xVec3ff = .text:0x80062A34; // type:function size:0xA4 scope:global
xScrFXGlareUpdate__Ff = .text:0x80062AD8; // type:function size:0x68 scope:global
xScrFXFullScreenGlareRender__Fv = .text:0x80062B40; // type:function size:0x1C8 scope:global
xScrFXGlareRender__FRC7xMat4x3 = .text:0x80062D08; // type:function size:0x3A4 scope:global
xScrFxDrawBox__FffffUcUcUcUcff = .text:0x800630AC; // type:function size:0xF0 scope:global
xCameraFXBegin__FRC7xMat4x3 = .text:0x8006319C; // type:function size:0x3C scope:global
xCameraFXInit__Fv = .text:0x800631D8; // type:function size:0x58 scope:local
xCameraFXKill__Fv = .text:0x80063230; // type:function size:0x3C scope:global
xCameraFXAlloc__Fv = .text:0x8006326C; // type:function size:0x4C scope:global
xCameraFXZoomUpdate__FP8cameraFXfPC7xMat4x3P7xMat4x3 = .text:0x800632B8; // type:function size:0x134 scope:global
xCameraFXShakeForever__FffffPC5xVec3PC5xVec3b = .text:0x800633EC; // type:function size:0x40 scope:global
xCameraFXShakeEnd__FP8cameraFXf = .text:0x8006342C; // type:function size:0x1C scope:global
xCameraFXShake__FfffffPC5xVec3PC5xVec3b = .text:0x80063448; // type:function size:0x128 scope:global
xCameraFXShakeUpdate__FP8cameraFXfPC7xMat4x3P7xMat4x3 = .text:0x80063570; // type:function size:0x264 scope:global
xCameraFXUpdate__FR7xMat4x3P8RwCameraf = .text:0x800637D4; // type:function size:0x11C scope:global
xCameraFXEnd__FR7xMat4x3P8RwCamera = .text:0x800638F0; // type:function size:0x3C scope:global
ObjRecurse__FUiPFPvUiPv_vPv = .text:0x8006392C; // type:function size:0x1C0 scope:local
LensFlareElementCB__FPvUiPv = .text:0x80063AEC; // type:function size:0x24 scope:local
LensFlareSourceCB__FPvUiPv = .text:0x80063B10; // type:function size:0x278 scope:local
xScrFxLensFlare_SceneEnter__Fv = .text:0x80063D88; // type:function size:0x1A4 scope:global
xScrFxLensFlare_SceneExit__Fv = .text:0x80063F2C; // type:function size:0x3C scope:global
xScrFxLensFlare_Add__FPC5xVec3PC5xVec3fP21xScrFxLensFlareSource = .text:0x80063F68; // type:function size:0x9C scope:local
xScrFxLensFlare_Add__FP21xScrFxLensFlareSource = .text:0x80064004; // type:function size:0x34 scope:local
xScrFxLensFlare_Reset__Fv = .text:0x80064038; // type:function size:0x58 scope:global
xScrFxLensFlare_RenderElements__FP8RwRasterP7RwFrameUcPv = .text:0x80064090; // type:function size:0x5B4 scope:local
dumpFlare__FP15iScrFxLensFlare = .text:0x80064644; // type:function size:0x4 scope:local
xScrFxLensFlare_Render__FP8RwCamera = .text:0x80064648; // type:function size:0x304 scope:global
__sinit_xScrFx_cpp = .text:0x8006494C; // type:function size:0x10 scope:local
type_name__13pointer_assetFv = .text:0x8006495C; // type:function size:0x10 scope:weak
type_name__14location_assetFv = .text:0x8006496C; // type:function size:0x10 scope:weak
xSerialStartup__FiP21st_SERIAL_PERCID_SIZE = .text:0x8006497C; // type:function size:0x64 scope:global
xSerialShutdown__Fv = .text:0x800649E0; // type:function size:0x10 scope:global
xSerialTraverse__FPFUiP7xSerial_i = .text:0x800649F0; // type:function size:0x88 scope:global
__dt__7xSerialFv = .text:0x80064A78; // type:function size:0x3C scope:global
setClient__7xSerialFUi = .text:0x80064AB4; // type:function size:0x20 scope:global
Write__7xSerialFPcii = .text:0x80064AD4; // type:function size:0x100 scope:global
Write_b1__7xSerialFi = .text:0x80064BD4; // type:function size:0x30 scope:global
Write_b2__7xSerialFUi = .text:0x80064C04; // type:function size:0x30 scope:global
Write__7xSerialFUc = .text:0x80064C34; // type:function size:0x30 scope:global
Write__7xSerialFs = .text:0x80064C64; // type:function size:0x30 scope:global
Write__7xSerialFi = .text:0x80064C94; // type:function size:0x30 scope:global
Write__7xSerialFUi = .text:0x80064CC4; // type:function size:0x30 scope:global
Write__7xSerialFf = .text:0x80064CF4; // type:function size:0x30 scope:global
Read__7xSerialFPcii = .text:0x80064D24; // type:function size:0x150 scope:global
Read_b1__7xSerialFPi = .text:0x80064E74; // type:function size:0x28 scope:global
Read_b1__7xSerialFPUi = .text:0x80064E9C; // type:function size:0x28 scope:global
Read_b2__7xSerialFPUi = .text:0x80064EC4; // type:function size:0x28 scope:global
Read__7xSerialFPUc = .text:0x80064EEC; // type:function size:0x28 scope:global
Read__7xSerialFPs = .text:0x80064F14; // type:function size:0x28 scope:global
Read__7xSerialFPi = .text:0x80064F3C; // type:function size:0x28 scope:global
Read__7xSerialFPUi = .text:0x80064F64; // type:function size:0x28 scope:global
Read__7xSerialFPf = .text:0x80064F8C; // type:function size:0x28 scope:global
wrbit__7xSerialFi = .text:0x80064FB4; // type:function size:0xC4 scope:global
rdbit__7xSerialFv = .text:0x80065078; // type:function size:0x98 scope:global
prepare__7xSerialFUi = .text:0x80065110; // type:function size:0x58 scope:global
xSerialWipeMainBuffer__Fv = .text:0x80065168; // type:function size:0x30 scope:global
xSER_init_tables__Fv = .text:0x80065198; // type:function size:0x44 scope:local
xSER_init_buffers__FiP21st_SERIAL_PERCID_SIZE = .text:0x800651DC; // type:function size:0x1A4 scope:local
xSER_ord_compare__FPvPv = .text:0x80065380; // type:function size:0x2C scope:local
xSER_ord_test__FPCvPv = .text:0x800653AC; // type:function size:0x28 scope:local
XSER_get_client__FUi = .text:0x800653D4; // type:function size:0x84 scope:local
xSerial_svgame_register__FP17st_XSAVEGAME_DATA16en_SAVEGAME_MODE = .text:0x80065458; // type:function size:0x12C scope:global
xSER_xsgclt_svinfo_ver__FPvP17st_XSAVEGAME_DATAPiPi = .text:0x80065584; // type:function size:0x14 scope:local
xSER_xsgclt_svproc_ver__FPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT = .text:0x80065598; // type:function size:0x40 scope:local
xSER_xsgclt_ldproc_ver__FPvP17st_XSAVEGAME_DATAP24st_XSAVEGAME_READCONTEXTUii = .text:0x800655D8; // type:function size:0x64 scope:local
xSER_xsgclt_svinfo_clt__FPvP17st_XSAVEGAME_DATAPiPi = .text:0x8006563C; // type:function size:0x18 scope:local
xSER_xsgclt_svproc_clt__FPvP17st_XSAVEGAME_DATAP25st_XSAVEGAME_WRITECONTEXT = .text:0x80065654; // type:function size:0x50 scope:local
